Living_Space(sqft),No_Of_Bedrooms,No_Of_Bathrooms,Condition(on scale of 5),Year_Build,Swimming Pool,Location,Price
1340,3,1,3,1955,Yes,Bangalore,221900
1690,3,2.25,,1951,,Bangalore,
2720,2,1,3,1933,No,Bangalore,180000
1360,,3,5,1965,Yes,Bangalore,604000
1800,3,3,3,1987,Yes,Bangalore,510000
4760,4,4.5,3,2001,No,Bangalore,1.23E+06
2238,3,,3,1995,Yes,Bangalore,257500
1650,3,1.5,3,1963,Yes,Bangalore,291850
1780,3,1,3,1960,Yes,Bangalore,229500
2390,3,2.5,3,2003,Yes,Bangalore,323000
2210,3,2.5,3,1965,No,Bangalore,662500
1330,2,1,4,1942,No,Bangalore,468000
1780,3,1,3,1927,Yes,,310000
1370,3,1.75,4,1977,No,Bangalore,400000
,5,,3,1900,Yes,Bangalore,530000
2140,4,3,3,1979,No,Bangalore,650000
1890,3,2,3,1994,Yes,Bangalore,395000
1610,4,1,4,1916,Yes,Bangalore,485000
1060,2,1,4,1921,No,Bangalore,189000
1280,3,1,4,1969,Yes,Bangalore,230000
1400,4,1.75,4,1947,Yes,Bangalore,385000
4110,3,2.75,3,1968,Yes,Bangalore,2.00E+06
2240,5,2.5,3,1995,Yes,Mumbai,285000
1220,2,1.5,3,1985,Yes,Mumbai,252700
2200,3,2.25,4,1985,Yes,Mumbai,329000
1030,3,2,5,1941,No,Mumbai,233000
1760,3,1.75,3,1915,Yes,Mumbai,937000
1860,3,1,5,1909,Yes,Mumbai,667000
1520,3,1.75,3,1948,Yes,Mumbai,438000
2630,4,2.5,3,2005,No,Mumbai,719000
2580,3,2.5,3,2003,No,Mumbai,580500
1390,2,1.5,3,2005,No,Mumbai,280000
1460,4,1.75,4,1929,Yes,Mumbai,687500
2020,4,,3,1981,No,Mumbai,322500
1590,3,2.5,3,1930,Yes,Mumbai,696000
2160,4,1,1,1933,Yes,Mumbai,550000
1730,4,2,4,1904,Yes,Mumbai,640000
1290,4,1,2,1969,No,Mumbai,240000
2620,4,2.5,3,1996,No,Mumbai,605000
2470,4,2.5,3,2000,Yes,Mumbai,625000
2410,4,2.25,3,1984,No,,775000
3625,5,2.75,3,2014,No,Mumbai,861990
1580,3,1,3,1922,No,Mumbai,685000
1340,3,1,4,1959,No,Mumbai,309000
3050,3,2.5,3,2003,No,Mumbai,488000
1228,3,1,3,1966,No,Mumbai,210490
2680,4,2.5,4,1981,No,Mumbai,785000
970,3,1.75,4,1953,No,Mumbai,450000
2680,3,2.5,5,1953,No,Mumbai,1.35E+06
1190,3,1,3,1955,Yes,Mumbai,228000
1990,5,2.5,4,1966,Yes,Mumbai,345000
1410,3,1.75,4,1950,No,Mumbai,600000
1480,2,1.75,3,1981,No,Mumbai,585000
2730,5,2.25,3,1927,No,Mumbai,920000
1950,4,2.5,3,1995,Yes,Mumbai,885000
2250,4,2.5,3,2008,No,Mumbai,292500
2690,3,,3,2003,Yes,Mumbai,301000
2960,5,3.25,4,1968,Yes,Mumbai,
2270,4,3,3,1991,Yes,Mumbai,430000
2570,3,2.25,4,1959,Yes,Mumbai,650000
1290,3,1.75,3,1954,Yes,Mumbai,289000
2500,3,1.75,5,1973,No,Mumbai,505000
1580,3,1.75,3,2014,No,Mumbai,549000
1440,3,2.25,3,1979,Yes,Mumbai,425000
1440,3,2.75,5,1925,Yes,Mumbai,317625
2750,4,2.5,3,1989,No,Mumbai,975000
2221,4,2.5,3,2005,Yes,Mumbai,287000
1010,3,1,4,1968,No,Mumbai,204000
3390,5,2.25,3,1965,Yes,Mumbai,1.33E+06
3530,5,3.25,4,1973,Yes,Mumbai,1.04E+06
1640,3,2,4,1972,No,Mumbai,325000
1510,,2,5,1916,Yes,Mumbai,571000
2420,4,2.5,3,2005,Yes,Mumbai,360000
1940,3,1.75,5,1965,Yes,Mumbai,349000
3240,4,4,4,1986,Yes,Mumbai,832500
1680,4,1.75,3,1956,Yes,Mumbai,380000
890,3,1,3,1941,No,Mumbai,480000
1130,3,1,4,1956,Yes,Mumbai,410000
3350,4,2.5,3,2002,Yes,Mumbai,720000
2350,3,2.5,3,2003,Yes,Mumbai,390000
1870,4,2.5,3,1992,Yes,Mumbai,360000
1720,2,1,3,1948,No,Mumbai,355000
1850,3,1.5,3,1964,No,Mumbai,356000
1570,3,1,3,1952,Yes,Mumbai,315000
2020,3,1.5,3,1925,No,Kolkata,940000
1590,5,2.25,5,1961,Yes,Kolkata,305000
1900,3,3.25,3,2006,Yes,Kolkata,461000
1950,2,2.25,4,1979,Yes,Kolkata,215000
1030,2,1.75,3,2006,Yes,Kolkata,335000
1980,4,2.5,3,1988,Yes,Kolkata,243500
2520,5,2.75,4,2001,No,Kolkata,1.10E+06
1350,3,1,3,1962,Yes,Kolkata,153000
1570,3,1.5,3,1939,No,Kolkata,430000
1570,3,1.5,3,1939,Yes,Kolkata,700000
1950,4,2.5,3,1946,No,Kolkata,905000
1750,3,1.75,3,1967,Yes,Kolkata,247500
1160,4,1.5,4,1975,No,Kolkata,199000
1650,3,1.75,5,1980,Yes,Kolkata,314000
2550,3,2.5,3,1992,No,Kolkata,437500
2200,3,2.5,5,1910,No,Kolkata,850830
1610,3,2,4,1929,Yes,Kolkata,555000
2570,3,2.25,4,1983,Yes,Kolkata,699950
2370,3,2.5,3,1950,No,Kolkata,1.09E+06
1640,3,1,3,1954,No,Kolkata,290000
2250,3,2.5,4,1978,Yes,Kolkata,375000
