Living_Space(sqft),No_Of_Bedrooms,No_Of_Bathrooms,Condition(on scale of 5),Year_Build,Apartment ,Swimming Pool,Price,Location
1340,3,1,3,1955,0,1,221900,Bangalore
1690,3,2.25,3,1951,0,0,538000,Bangalore
2720,2,1,3,1933,0,0,180000,Bangalore
1360,4,3,5,1965,1,1,604000,Bangalore
1800,3,3,3,1987,1,1,510000,Bangalore
4760,4,4.5,3,2001,0,0,1.23E+06,Bangalore
2238,3,2.25,3,1995,1,1,257500,Bangalore
1650,3,1.5,3,1963,0,1,291850,Bangalore
1780,3,1,3,1960,0,1,229500,Bangalore
2390,3,2.5,3,2003,1,1,323000,Bangalore
2210,3,2.5,3,1965,1,0,662500,Bangalore
1330,2,1,4,1942,0,0,468000,Bangalore
1780,3,1,3,1927,0,1,310000,Bangalore
1370,3,1.75,4,1977,1,0,400000,Bangalore
1360,5,2,3,1900,1,1,530000,Bangalore
2140,4,3,3,1979,1,0,650000,Bangalore
1890,3,2,3,1994,1,1,395000,Bangalore
1610,4,1,4,1916,0,1,485000,Bangalore
1060,2,1,4,1921,1,0,189000,Bangalore
1280,3,1,4,1969,0,1,230000,Bangalore
1400,4,1.75,4,1947,0,1,385000,Bangalore
4110,3,2.75,3,1968,1,1,2.00E+06,Bangalore
2240,5,2.5,3,1995,1,1,285000,Mumbai
1220,2,1.5,3,1985,1,1,252700,Mumbai
2200,3,2.25,4,1985,0,1,329000,Mumbai
1030,3,2,5,1941,0,0,233000,Mumbai
1760,3,1.75,3,1915,1,1,937000,Mumbai
1860,3,1,5,1909,0,1,667000,Mumbai
1520,3,1.75,3,1948,1,1,438000,Mumbai
2630,4,2.5,3,2005,1,0,719000,Mumbai
2580,3,2.5,3,2003,0,0,580500,Mumbai
1390,2,1.5,3,2005,1,0,280000,Mumbai
1460,4,1.75,4,1929,1,1,687500,Mumbai
2020,4,,3,1981,0,0,322500,Mumbai
1590,3,2.5,3,1930,1,1,696000,Mumbai
2160,4,1,1,1933,0,1,550000,Mumbai
1730,4,2,4,1904,1,1,640000,Mumbai
1290,4,1,2,1969,0,0,240000,Mumbai
2620,4,2.5,3,1996,1,0,605000,Mumbai
2470,4,2.5,3,2000,0,1,625000,Mumbai
2410,4,2.25,3,1984,0,0,775000,Mumbai
3625,5,2.75,3,2014,0,0,861990,Mumbai
1580,3,1,3,1922,0,0,685000,Mumbai
1340,3,1,4,1959,0,0,309000,Mumbai
3050,3,2.5,3,2003,1,0,488000,Mumbai
1228,3,1,3,1966,0,0,210490,Mumbai
2680,4,2.5,4,1981,1,0,785000,Mumbai
970,3,1.75,4,1953,1,0,450000,Mumbai
2680,3,2.5,5,1953,1,0,1.35E+06,Mumbai
1190,3,1,3,1955,0,1,228000,Mumbai
