Living_Space(sqft),No_Of_Bedrooms,No_Of_Bathrooms,Condition(on scale of 5),Year_Build,Location,Price
1340,3,1,3,1955,Bangalore,221900
1690,3,2.25,3,1951,Bangalore,538000
2720,2,1,3,1933,Bangalore,180000
1360,4,3,5,1965,Bangalore,604000
1800,3,2,3,1987,Bangalore,510000
4760,4,4.5,3,2001,Bangalore,1.23E+06
2238,3,2.25,3,1995,Bangalore,257500
1650,3,1.5,3,1963,Bangalore,291850
1780,3,1,3,1960,Bangalore,229500
2390,3,2.5,3,2003,Bangalore,323000
2210,3,2.5,3,1965,Bangalore,662500
1330,2,1,4,1942,Bangalore,468000
1780,3,1,4,1927,Bangalore,310000
1370,3,1.75,4,1977,Bangalore,400000
1360,5,2,3,1900,Bangalore,530000
2140,4,3,3,1979,Bangalore,650000
1890,3,2,3,1994,Bangalore,395000
1610,4,1,4,1916,Bangalore,485000
1060,2,1,4,1921,Bangalore,189000
1280,3,1,4,1969,Bangalore,230000
1400,4,1.75,4,1947,Bangalore,385000
4110,3,2.75,3,1968,Bangalore,2.00E+06
2240,5,2.5,3,1995,Mumbai,285000
1220,2,1.5,3,1985,Mumbai,252700
2200,3,2.25,4,1985,Mumbai,329000
1030,3,2,5,1941,Mumbai,233000
1760,3,1.75,3,1915,Mumbai,937000
1860,3,1,5,1909,Mumbai,667000
1520,3,1.75,3,1948,Mumbai,438000
2630,4,2.5,3,2005,Mumbai,719000
2580,3,2.5,3,2003,Mumbai,580500
1390,2,1.5,3,2005,Mumbai,280000
1460,4,1.75,4,1929,Mumbai,687500
1570,3,1,4,1929,Mumbai,535000
2020,4,2.75,3,1981,Mumbai,322500
1590,3,2.5,3,1930,Mumbai,696000
2160,4,1,1,1933,Mumbai,550000
1730,4,2,4,1904,Mumbai,640000
1290,4,1,2,1969,Mumbai,240000
2620,4,2.5,3,1996,Mumbai,605000
2470,4,2.5,3,2000,Mumbai,625000
2410,4,2.25,3,1984,Mumbai,775000
3625,5,2.75,3,2014,Mumbai,861990
1580,3,1,3,1922,Mumbai,685000
1340,3,1,4,1959,Mumbai,309000
3050,3,2.5,3,2003,Mumbai,488000
1228,3,1,3,1966,Mumbai,210490
2680,4,2.5,4,1981,Mumbai,785000
970,3,1.75,4,1953,Mumbai,450000
2680,3,2.5,5,1953,Mumbai,1.35E+06
1190,3,1,3,1955,Mumbai,228000
1990,5,2.5,4,1966,Mumbai,345000
1410,3,1.75,4,1950,Mumbai,600000
1480,2,1.75,3,1981,Mumbai,585000
2730,5,2.25,3,1927,Mumbai,920000
1950,4,2.5,3,1995,Mumbai,885000
2250,4,2.5,3,2008,Mumbai,292500
2690,3,2.5,3,2003,Mumbai,301000
2960,5,3.25,4,1968,Mumbai,951000
2270,4,3,3,1991,Mumbai,430000
2570,3,2.25,4,1959,Mumbai,650000
1290,3,1.75,3,1954,Mumbai,289000
2500,3,1.75,5,1973,Mumbai,505000
1580,3,1.75,3,2014,Mumbai,549000
1440,3,2.25,3,1979,Mumbai,425000
1440,3,2.75,5,1925,Mumbai,317625
2750,4,2.5,3,1989,Mumbai,975000
2221,4,2.5,3,2005,Mumbai,287000
1010,3,1,4,1968,Mumbai,204000
3390,5,2.25,3,1965,Mumbai,1.33E+06
3530,5,3.25,4,1973,Mumbai,1.04E+06
1640,3,2,4,1972,Mumbai,325000
1510,4,2,5,1916,Mumbai,571000
2420,4,2.5,3,2005,Mumbai,360000
1940,3,1.75,5,1965,Mumbai,349000
3240,4,4,4,1986,Mumbai,832500
1680,4,1.75,3,1956,Mumbai,380000
890,3,1,3,1941,Mumbai,480000
1130,3,1,4,1956,Mumbai,410000
